# Tab-separated: addr	mode	name
# Generated by tools/import_tmc_symbols/import_tmc_symbols.py
# Source: zeldaret/tmc asm/**/*.s (thumb_func_start /
#         arm_func_start / non_word_aligned_thumb_func_start)
0x08000108	thumb	UpdateScrollVram
0x08000148	thumb	SetCollisionData
0x08000152	thumb	CloneTile
0x080001D0	thumb	SetActTileAtTilePos
0x080001DA	thumb	GetTileIndex
0x08000288	thumb	GetTileAtEntityPos
0x0800028C	thumb	sub_080B19D8
0x08000290	thumb	sub_080B19EC
0x08000294	thumb	sub_080B19FC
0x08000298	thumb	sub_080B1A04
0x0800029C	thumb	GetTileTypeRelativeToEntity
0x080002A0	thumb	GetTileTypeAtEntity
0x080002A4	thumb	GetTileTypeAtWorldCoords
0x080002A8	thumb	GetTileTypeAtRoomCoords
0x080002AC	thumb	GetTileTypeAtRoomTile
0x080002B0	thumb	GetTileTypeAtTilePos
0x080002B4	thumb	GetActTileRelativeToEntity
0x080002B8	thumb	GetActTileAtEntity
0x080002BC	thumb	GetActTileAtWorldCoords
0x080002C0	thumb	GetActTileAtRoomCoords
0x080002C4	thumb	GetActTileAtRoomTile
0x080002C8	thumb	GetActTileAtTilePos
0x080002CC	thumb	GetCollisionDataRelativeTo
0x080002D0	thumb	GetCollisionDataAtEntity
0x080002D4	thumb	GetCollisionDataAtWorldCoords
0x080002D8	thumb	GetCollisionDataAtRoomCoords
0x080002DC	thumb	GetCollisionDataAtRoomTile
0x080002E0	thumb	GetCollisionDataAtTilePos
0x080002E4	thumb	GetActTileForTileType
0x080002E8	thumb	sub_080B1B68
0x080002EC	thumb	sub_080B1B84
0x080002F0	thumb	sub_080B1BA4
0x08000E44	thumb	sub_08000E44
0x08000E50	thumb	Random
0x08000E62	thumb	sub_08000E62
0x08000E92	thumb	sub_08000E92
0x08000E96	thumb	LoadResourceAsync
0x08000EE0	thumb	__divsi3
0x08000EE8	thumb	__modsi3
0x08000EF2	thumb	_call_via_r0
0x08000EF4	thumb	_call_via_r1
0x08000EF6	thumb	_call_via_r2
0x08000EF8	thumb	_call_via_r3
0x08000EFA	thumb	_call_via_r4
0x08000EFC	thumb	_call_via_r5
0x08000EFE	thumb	_call_via_r6
0x08000F00	thumb	_call_via_r7
0x08000F02	thumb	_call_via_r8
0x08000F04	thumb	_call_via_r9
0x08000F06	thumb	_call_via_sl
